pe_ratio, market_cap, past_pct_change,label
90.74698795180723, 58885857000.0, -0.08325219084712761,0.5624668082846523
170.24444444444444, 10197327000.0, 0.3580925367842582,-0.2001044250097898
72.43548387096774, 180068600000.0, -0.0024433585073302204,0.27076374972166567
52.42477876106195, 287007932000.0, -0.09474327628361852,0.6325118163403104
81.640625, 180302037000.0, 0.17008173776732727,0.46497607655502393
46.638554216867476, 67118170000.0, 0.9210918114143922,0.6357530353913717
60.131147540983605, 44322170000.0, -0.2946153846153846,0.09269356597600868
151.51612903225805, 173755548000.0, 0.292159559834938,0.8654460293804558
117.66666666666667, 90017972000.0, 0.016192875134940558,0.3832625118035883
123.3688524590164, 7520067000.0, -0.05506027122049228,-0.3376519832569264
28.14705882352941, 17087052000.0, -0.3050108932461873,0.13166144200626956
38.3974358974359, 40556245000.0, -0.019479456539531915,0.46544240400667786
83.62, 41454465000.0, 0.021250610649731428,0.6017699115044247
73.09550561797754, 63991001000.0, -0.09789918879567341,0.26108677273076625
73.09722222222223, 12999804000.0, -0.1640724269377382,0.23579707391221744
55.14383561643836, 5401967000.0, 0.3472222222222224,-0.08694572102844367
54.37864077669902, 23812870000.0, -0.06851821054382179,1.2833422603106588
282.375, 21381071000.0, 0.01825557809330634,0.44521912350597614
109.75, 26194858000.0, 0.17778572706134857,2.3741837509491273
74.06741573033707, 8974776000.0, 0.1886043995672557,0.20691747572815533
390.3125, 13755843000.0, -0.059771153267088206,-0.31769415532425943
38.80625, 30029950000.0, -0.11615658362989319,0.6864229344499918
1794.717416378316, 1360580706000.0, 0.46611766479478395,0.35396717265844924
1750.5882352941176, 1359845392000.0, 0.4416413373860183,0.37887413029728034
86.88059701492537, 81162658000.0, 0.1814491577024558,0.22676516062532204
13517.8, 1049323569000.0, 1.1778314805864345,0.7302667593839235
-28.7, 148392903000.0, 0.07490636704119857,2.5818815331010447
360.25, 23648997000.0, -0.06286581400390213,0.36456164700439525
21.175, 8453980000.0, -0.21033003915718815,0.22857142857142856
121.39583333333334, 48338825000.0, -0.040349143610013107,0.2625707911446712
56.54471544715447, 121811050000.0, -0.2524720550300947,0.4278936017253775
-56.33636363636363, 37871940000.0, 0.10640956971969293,-0.03856704857188963
201.97916666666669, 98372380000.0, -0.01922104198280214,0.47158329035585334
108.63636363636363, 29165308000.0, 0.12101313320825521,0.5312133891213389
43.08502024291498, 32463831000.0, -0.1953119092627599,0.5924638225897387
81.66141732283464, 33853946000.0, 0.1502883762200532,-0.11464661074149071
85.06349206349206, 31882402000.0, 0.01824054721641651,0.3523045344280648
62.19540229885058, 134323020000.0, 0.019084688304350686,0.07127456415942827
82.9047619047619, 46495916000.0, -0.029362572012637155,0.6810262301359372
53.70873786407767, 95656804000.0, -0.003602305475504374,0.6093637020968908
101.64835164835165, 27795050000.0, 0.12804878048780488,0.5955675675675676
40.621145374449334, 66669097000.0, -0.02762838764104191,0.45320464157900453
-741.1666666666666, 12588073000.0, -0.2904100845699697,-0.05059590735327187
128.3658536585366, 2619482000000.0, -0.04638521471281021,0.6077332319969597
64.3793103448276, 95895544000.0, -0.25080256821829855,1.738082485270487
61.676258992805764, 29164657000.0, 0.17890539053905397,-0.010498075352852044
60.652173913043484, 26430292000.0, 0.18020304568527917,0.30136200716845873
97.3, 49933193000.0, 0.28110599078341025,2.0264645426515933
69.38983050847457, 42750779000.0, -0.13041631265930334,0.5456765999022961
83.03092783505156, 6200742000.0, 0.17696916557065612,0.2520486714675937
54.61904761904761, 141568164000.0, 0.024412027389103693,0.1299040976460333
67.78494623655914, 16485737000.0, 0.13096519555077138,0.36246827411167515
435.21428571428567, 42164052000.0, 0.014485514485514443,0.7204989332020351
89.49457177322076, 48539021000.0, 0.19834924326856285,-0.0411640225903411
162.94690265486727, 23811502000.0, 0.12693555297141815,-0.031065008417965563
73.71764705882353, 14508778000.0, 0.2077872012336159,0.8330673475901692
-161.42857142857142, 29700061000.0, 0.0,-0.06666666666666661
181.825, 16100168000.0, 0.06689159454305416,-0.4795820156744122
58.03448275862069, 242938151000.0, -0.05925097820011192,0.7540106951871659
174.2181818181818, 8107467000.0, 0.10710571923743496,-0.3715299519933208
88.72093023255813, 21722325000.0, -0.47946513849092653,0.6943643512450852
78.61734693877551, 72758411000.0, 0.10728657660247203,0.38918813680316694
61.51685393258427, 16465375000.0, 0.06808427623878271,0.3086757990867581
74.26829268292683, 15984951000.0, -0.21883016931759872,1.2486042692939243
82.53571428571429, 14106868000.0, 0.15013271400132708,0.7212606375306505
102.27272727272727, 13406168000.0, -0.025974025974026035,0.4394444444444446
68.07777777777778, 42218811000.0, -0.09751067903962282,0.0398890158315651
71.68842105263157, 104918811000.0, -0.04765633739791929,0.508604487254787
60.61764705882352, 35369669000.0, 0.01602169090460928,0.3066472586123241
90.36874999999999, 122849264000.0, 0.1124019079858441,1.0396292966318557
100.94615993665874, 100749001000.0, 0.1181712140746003,0.3629867837954429
57.63999999999999, 11392343000.0, -0.21328480436760702,0.181818181818182
141.7111111111111, 8322968000.0, -0.008936203279198007,0.019523286811980515
70.92307692307692, 74367459000.0, 0.39169811320754727,0.34436008676789576
181.0263157894737, 148492976000.0, 0.16533965780111817,-0.10917284489024574
57.82868525896415, 260260626000.0, 0.4429863803559002,0.7698932139166378
141.39473684210526, 17189063000.0, 0.16349068860978772,0.6858365903592035
152.85714285714286, 16967977000.0, -0.02461257976298983,0.6031152647975078
45.8255033557047, 14356947000.0, -0.24892751072489272,-0.01757469244288229
70.47727272727273, 11155960000.0, -0.17185204967285347,0.4364721057723315
67.12903225806451, 58237018000.0, 0.09699525566684238,1.0096107640557426
-52.38095238095238, 9543277000.0, 1.7160493827160495,2.0136363636363637
114.56716417910448, 11377733000.0, 0.03954496208017337,0.19932256383533084
55.31578947368421, 16405295000.0, 0.19431818181818175,-0.08449096098953374
45.68354430379747, 37414593000.0, -0.12562083585705622,0.37960653920753656
68.66923076923077, 20626577000.0, 0.10578471448036655,-0.3136552033157835
85.66666666666666, 11003134000.0, -0.18939621507960347,0.18825273299981465
108.96, 12702495000.0, 0.2018530774321641,0.21824522760646123
69.52777777777779, 7811404000.0, -0.10222381635581054,0.6412305233719535
91.83783783783782, 116301775000.0, -0.25751119851414844,1.3187168922895824
110.00000000000001, 14544950000.0, 0.023336486912645914,0.9197226502311246
42.691358024691354, 22466720000.0, 0.009635036496350315,0.2524580682475421
57.58904109589041, 25529893000.0, 0.1953369348876883,0.6529495718363463
53.864, 12258353000.0, 0.12291527685123411,0.5903757611762959
69.27368421052633, 37833089000.0, -0.36629754453538754,0.5328977359063971
68.0, 19333931000.0, -0.21638924455825867,0.5446623093681917
53.69736842105264, 15287932000.0, -0.8502605122183899,0.042391570693457406
80.39, 10673965000.0, 0.2631992457573853,0.36148774723224286
137.20833333333334, 95973327000.0, 0.09075852931434245,0.5599757060431217
-152.58333333333334, 52846252000.0, 0.09890769415436315,0.8348443473511742
345.99999999999994, 323831857000.0, -0.19807452308789456,0.39161849710982666
221.12903225806454, 49010590000.0, -0.29898759696717353,-0.3976659372720643
49.096638655462186, 82088083000.0, 0.01714832869080779,0.2505776636713736
207.02439024390245, 21953016000.0, 0.07702068265448539,-0.4089302544769085
78.25133689839572, 76833530000.0, 0.42192206782625613,0.3878903847468051
53.79090909090909, 16899562000.0, 0.14161682423306973,0.26702720973466276
88.39805825242718, 46984290000.0, 0.16075981642019377,0.711477210323998
46.025423728813564, 205937820000.0, -0.023728204206363478,0.41042165347081555
48.82075471698113, 96719593000.0, -0.04361485862132692,0.43787439613526563
62.35714285714286, 14580122000.0, 0.053499597747385434,0.6029018709431079
111.25438596491229, 19545360000.0, 0.21706170233183,0.17275092643696296
98.4782608695652, 69113823000.0, 0.021996615905245216,0.6120309050772629
94.94736842105263, 17889933000.0, 0.03827338129496398,0.31097560975609756
113.05263157894737, 274547622000.0, 0.01752723827569877,0.06797020484171326
75.025, 30939673000.0, 0.13976452715533624,0.1832722425858046
91.26027397260275, 62992843000.0, -0.03714409596762528,0.13254277994596214
141.075, 160041632000.0, -0.027236683330460237,-0.29027113237639557
58.91549295774648, 5922075000.0, -0.1069598633646457,1.0753048051637581
72.6896551724138, 17774324000.0, 0.16207276736493922,-0.10649905123339647
-51.87777777777777, 127986639000.0, -0.32392122791775274,0.17562647247804675
105.36065573770492, 33905889000.0, -0.026359642478412496,0.3217675431772212
100.30985915492958, 42387673000.0, 0.4509524294591015,0.604675652906487
67.1, 18371803000.0, -0.17206490221481902,0.6235469448584203
181.0, 36897829000.0, 0.04165524801315418,0.13627992633517497
53.76470588235294, 29432840000.0, -0.20279110335804618,0.7499999999999998
187.89999999999998, 28347941000.0, 0.12557860915972338,0.43669263147709125
130.24193548387098, 219053998000.0, 0.13932980599647266,0.15244582043343657
-884.5, 19658144000.0, -0.4025667004390408,0.6167326172979084
221.66666666666666, 57322365000.0, 0.09847522236340533,0.28409485251590516
162.1875, 62374695000.0, -0.2837427546232404,1.1198458574181118
43.569306930693074, 33193961000.0, -0.3895401262398556,1.0070446540165887
63.90196078431372, 97011122000.0, 0.015159381164987993,-0.25846374143397766
76.26190476190477, 34160736000.0, 0.26650850138394633,0.594442709959413
73.13385826771653, 186469122000.0, 0.08365418270913548,-0.0006459948320413682
117.85185185185185, 18431998000.0, 0.085451134231622,0.5087994971715901
69.01980198019801, 7580944000.0, -0.07961447055716929,0.03643666618849529
70.62037037037037, 115986358000.0, -0.13789985305753366,1.052051920807657
42.95762711864407, 22231581000.0, 0.030494002846106934,0.10475438942592233
93.61538461538461, 8693046000.0, 0.14229397409423686,0.08184059161873454
41.55844155844156, 36166201000.0, -0.47720960627348474,0.29374999999999996
4095.0, 45993013000.0, 0.4877384196185288,-0.2992673992673993
115.34482758620692, 26547116000.0, 0.11910337905654073,0.8871449925261583
-270.07142857142856, 28627675000.0, 0.14057315233785833,0.5062152869611214
47.03508771929825, 26626001000.0, -0.18124904565582528,0.43453935098843727
66.48837209302326, 4334200000.0, -0.215530251063246,-0.16491780342777193
64.46625766871166, 183229055000.0, 0.1156173691474679,0.023125237913970375
81.67045454545455, 46783943000.0, 0.016548797736916573,0.29414220119660495
157.59183673469389, 32449722000.0, 0.09718670076726348,0.3896658896658897
96.62857142857143, 49012531000.0, -0.12041612483745129,0.19840331164991132
96.73913043478261, 11684530000.0, 0.18137411065095038,0.6985168539325843
75.69135802469135, 20711266000.0, -0.14514779698828775,0.6472027401728917
79.39603960396039, 23286073000.0, -0.07155262243834673,0.36500810574884646
82.05747126436782, 75839472000.0, -0.14543931050993542,0.17817621515618431
52.857142857142854, 32342268000.0, -0.09926967811739253,0.06936936936936944
97.19718309859157, 5784261000.0, 0.0,0.3751630198521953
42.459119496855344, 9926578000.0, -0.110071183759557,0.3722411494593393
44.478632478632484, 64981529000.0, -0.23425544437904644,0.5182551883166796
54.96, 23504605000.0, -0.510334996436208,0.3733624454148472
93.75409836065573, 46671647000.0, 0.09433601224646,0.17310718657107896
67.2840909090909, 27579754000.0, -0.09575442883323157,0.0680628272251309
125.36507936507937, 50942706000.0, -0.37996545768566486,0.4270701443403392
37.55191256830601, 35123122000.0, 0.46166117196639367,0.5288125727590222
122.31578947368422, 114203050000.0, 0.10957269037956549,0.6136689615605277
108.02564102564102, 354606416000.0, 0.2213364255689232,0.0023736055067646407
85.41071428571428, 49471812000.0, -0.2251741454722177,0.45703533347271585
-14.04, 28611361000.0, -0.7543736878936319,-0.3133903133903133
43.265822784810126, 23103074000.0, -0.2185642432556013,0.1906085430076068
-262.1851851851852, 70992314000.0, -0.2311284891930052,0.5243678485661815
100.7948717948718, 16994822000.0, 0.6464921465968587,0.366446196896464
-868.8333333333334, 11816204000.0, -0.31136063408190223,0.09188567043928637
97.69298245614036, 24231356000.0, 0.37714850995424753,0.058812965789709945
1680.0, 66202800000.0, 0.3337449830194504,0.49874338624338643
148.34545454545454, 24076990000.0, 0.13571826280623608,-0.21840911876455446
196.2377049180328, 14214726000.0, 0.15880929332042595,0.008186792531640315
72.18032786885246, 90465968000.0, 0.15564304461942255,0.4449239155121507
-206.5, 12818903000.0, -0.5071599045346062,1.4757869249394673
22.410036719706245, 14245389000.0, 0.07510275983558422,0.20847670544540928
200.32142857142856, 14247922000.0, 0.0,0.0
85.11666666666667, 27300049000.0, -0.045777279521674194,0.2371255140003916
73.07894736842105, 42426737000.0, -0.25107874865156415,0.41915736406193727
161.42857142857142, 14319635000.0, 0.45618556701030927,-0.036444086886564774
73.9344262295082, 17167785000.0, 0.010984084286034566,0.4343680709534367
1260.1428571428569, 22198051000.0, 0.504263301500682,-0.008615803196916346
116.34328358208955, 466941411000.0, -0.1568415359653867,0.07299550994227065
56.04624277456647, 8734321000.0, -0.25681217184685556,0.35334158415841593
109.8445945945946, 15957772000.0, 0.15502664298401417,0.18570461954850218
159.62711864406782, 17519563000.0, 0.3026279391424621,0.6266723295816519
104.66666666666666, 30572626000.0, -0.14171572750210265,0.33978441940225373
150.61855670103094, 8041322000.0, 0.09471002547579789,-0.09096509240246402
57.748062015503876, 57637528000.0, -0.14205919613036963,0.6748775085576212
49.024390243902445, 18007069000.0, -0.013496932515337354,0.5094527363184078
78.64285714285715, 2446918000.0, 0.2674597083653109,0.31153496821071747
41.24374999999999, 23382487000.0, 0.47976230519116486,0.02318533111077438
54.70689655172414, 23406119000.0, -0.18620159015132087,-0.03498266624645444
65.16129032258064, 34384753000.0, -0.02572347266881031,0.5526402640264027
91.46, 72976982000.0, 0.28871354093278845,0.43374152635031715
84.0764705882353, 16321749000.0, -0.03886759464730012,0.34632337507870986
50.81818181818182, 15556402000.0, -0.3138698930387515,1.4191157679529771
24.293103448275865, 50719494000.0, -0.09096774193548388,-0.11355571327182397
173.16666666666669, 53089108000.0, 0.016634050880626274,0.4016682707731792
49.75675675675676, 13434613000.0, -0.3350189633375474,0.17680608365019007
-338.5, 60260663000.0, -0.7101883561643836,1.8005908419497787
50.22972972972973, 19045962000.0, -0.2964224872231686,0.6026365348399246
98.58695652173913, 25265396000.0, 0.07706923168269814,0.3577728776185226
80.76923076923076, 11478756000.0, -0.18144611186903142,0.33619047619047615
30.690721649484537, 6447440000.0, -0.36334473909324205,0.6634195498824321
57.23333333333334, 63035871000.0, -0.001889260281935699,0.4811444379732089
59.903846153846146, 104056316000.0, 0.23268698060941825,-0.43980738362760835
70.3170731707317, 51152654000.0, 0.08119257453590846,0.028269164065209896
24.467625899280577, 49007649000.0, -0.025780578630764786,0.2052337547780066
80.27102803738318, 23416535000.0, -0.19405085859059767,0.10618232623122605
30.478915662650603, 104438809000.0, 0.0735200509229789,-0.2920249036466054
54.43809523809523, 10515020000.0, 0.05519660328595154,0.5869489153254024
84.88157894736842, 28950295000.0, -0.20091663569924437,0.5538676174236551
38.51068376068376, 113383490000.0, -0.07016457720683084,0.41352715974033183
109.80645161290322, 30233772000.0, -0.13450292397660818,0.43566392479435956
40.61682242990654, 21676950000.0, 0.042456224514272084,0.2949838932351588
48.46043165467626, 7355396000.0, 0.22494999090743767,0.34931710213776723
40.01775147928994, 75163836000.0, -0.07848480719444073,0.29883187934348676
-29.643410852713178, 11492323000.0, -0.13150124914830794,-0.31799163179916323
188.32142857142858, 10869506000.0, 0.16188027910392944,-0.5582527340539858
82.6574074074074, 52360565000.0, -0.14105648032329463,0.27153579029909275
-34.628571428571426, 44721979000.0, -0.34326740720671906,-0.020833333333333294
29.23076923076923, 20468267000.0, 0.02288021534320322,-0.055263157894736833
32.42424242424242, 38675362000.0, -0.17976236105787663,2.7317757009345796
84.1086956521739, 20621777000.0, 0.4468960359012715,0.10493667614370644
97.24264705882352, 295892058000.0, 0.25988377631704296,0.43311909262759923
65.5506329113924, 131715801000.0, 0.036529223378702874,0.4807376653471085
213.72972972972974, 21762943000.0, 0.5178502879078694,-0.5398330804248862
139.45454545454544, 11786673000.0, -0.3546487168700042,0.2940026075619297
82.25, 17654036000.0, -0.37492083597213427,1.7608915906788252
39.46666666666667, 30476196000.0, -0.7049588836282084,0.7744932432432434
123.1103448275862, 65517629000.0, 0.2428462020469261,0.3896700464959947
52.66666666666667, 16975283000.0, 0.051330798479087544,0.3164556962025316
56.62946428571428, 8439495000.0, 0.1279566067935266,0.8581001182499014
28.433884297520663, 116599398000.0, -0.1422338568935427,0.11480889405609637
81.5, 16691367000.0, -0.015801644398766752,0.7226210677457251
151.91666666666669, 39953060000.0, -0.5081945100155123,1.1445419637959406
75.34959349593497, 70962332000.0, -0.021330517423442406,0.8002805351747948
236.9691358024691, 36335260000.0, 0.03990139776790541,0.138294824038136
373.96551724137936, 16722375000.0, 0.48338120640131316,-0.12669432918395582
