pe_ratio, market_cap, past_pct_change,label
22.98936170212766, 22709989000.0, 0.0,0.5701064322073115
-78.77083333333334, 22390591000.0, -0.17911419887103777,0.824914043903729
46.554054054054056, 134057542000.0, -0.05070267291264801,0.33991291727140766
394.24615384615385, 60442546000.0, 0.16858953896666515,-0.7246546476235074
113.94285714285714, 24573155000.0, 0.18034727703235992,0.27557673019057183
43.333333333333336, 12695961000.0, -0.29637924598730864,0.5368700265251988
35.27272727272727, 14661062000.0, 0.12084737602311034,-0.13402061855670105
1072.2222222222222, 123465482000.0, 0.04675127454170737,0.6350259067357513
278.65306122448976, 94180606000.0, 0.03255567739252072,-0.33180752892925147
57.724137931034484, 7882234000.0, -0.15283400809716613,0.09139784946236566
76.28888888888888, 37715886000.0, 0.1662986240869713,0.4258665889892224
81.84848484848484, 15472758000.0, -0.30134505949301593,0.396890040725657
72.63366336633663, 18330970000.0, -0.12925816023738873,0.5673391494002181
105.48648648648648, 11458811000.0, 0.25619568715803026,0.49833461439918
53.782051282051285, 14663344000.0, -0.06131125531438789,0.572348033373063
71.33333333333333, 516863885000.0, -0.01769149851773926,0.36020249221183803
72.47727272727273, 40014143000.0, -0.27291381668946646,0.1950454687989965
50.02272727272727, 408625185000.0, 0.055129434324065245,0.6195668635468726
43.80952380952381, 10787518000.0, 0.23655913978494628,0.03260869565217386
91.48101265822784, 23171211000.0, 0.10437041564792174,-0.0593607305936072
93.2, 49774264000.0, 0.3002232142857142,0.04141630901287553
48.85185185185185, 11385014000.0, -0.05107913669064754,0.5291887793783171
39.901408450704224, 26957777000.0, -0.16108972460764004,0.46840804800564784
89.64788732394366, 46781252000.0, 0.10178293231781192,-0.052160251374705424
30.413793103448278, 11852335000.0, 0.05250596658711218,-0.31405895691609986
114.76923076923076, 39969796000.0, -0.647364689198771,0.21112600536193032
66.6826923076923, 51529789000.0, -0.013794084186575638,0.5150684931506849
117.35483870967742, 48129077000.0, 0.001376273052573748,0.06871907641561296
97.27906976744185, 34302149000.0, -0.34854384052328297,-0.34377241214439397
58.322147651006716, 38466290000.0, 0.2099693678641049,0.6300345224395857
62.44444444444444, 20486187000.0, 0.14587581093605184,0.29011646716273043
50.5859872611465, 66477572000.0, 0.0010083186286866433,1.3176781667086375
70.70967741935485, 44457759000.0, -0.24621733149931213,0.5850821167883209
77.06849315068493, 12771295000.0, 0.29273897058823517,0.1477070742979025
40.421487603305785, 30175382000.0, 0.09149743360856938,0.29298711919852805
32.63636363636363, 3717968000.0, -0.12848968267730196,0.5294468762435338
108.19727891156464, 178334532000.0, 0.0,0.0
-52.276595744680854, 15847773000.0, -0.0589812332439678,0.7326007326007326
92.59375, 15053773000.0, 0.05369843527738257,0.37259534255821813
75.66202090592334, 124622692000.0, 0.12764189645323784,0.47847110292424594
76.8, 13206107000.0, -0.08614945264159934,0.30286458333333344
95.05, 122252976000.0, 0.10523255813953503,0.2222514466070488
39.5, 31709241000.0, 0.09459629676281654,0.2695051783659377
73.44242424242425, 21116410000.0, -0.03534469033593375,0.4110414259778841
-26.229166666666668, 16026579000.0, -0.5549664192294097,0.34471803018268465
65.62025316455696, 57102242000.0, -0.4256592067360957,0.27276234567901236
171.6769230769231, 12794070000.0, 0.556128852321852,0.8079577023030737
87.06493506493507, 52433060000.0, -0.14084326541073938,1.0246121718377086
78.09859154929578, 86224773000.0, -0.03127183787561144,0.46780883678990076
118.76521739130436, 21921520000.0, 0.23803480783176234,0.6183921511202224
97.58620689655173, 11132308000.0, 0.12301587301587308,0.5526501766784451
123.24050632911391, 355330884000.0, 0.12999071494893225,0.5546425636811834
56.458333333333336, 10072423000.0, 0.0,1.31070110701107
145.0169491525424, 22933469000.0, 0.15154777927321678,0.19109396914445995
90.18320610687023, 211629408000.0, 0.26083244397011734,0.45691552395463014
62.02201257861635, 49747202000.0, -0.04986029482609125,-0.20929878821680273
74.67961165048544, 109254091000.0, 0.06537396121883654,0.049791991679667164
56.79569892473118, 291859759000.0, -0.06990667371016022,0.06531616811813712
132.48101265822783, 567425171000.0, 0.34145091002307104,0.6860309573858209
39.19512195121951, 47654236000.0, -0.10870770937326682,0.0487450736361751
72.93118279569892, 35222114000.0, 0.12123917212193354,0.826792085630879
-378.6666666666667, 16362501000.0, 0.0626753975678204,0.4696302816901409
72.71875, 44119486000.0, 0.031700288184438034,0.8882681564245809
59.0, 68443152000.0, -0.5955441302485004,1.903954802259887
71.12820512820512, 2149769413000.0, 0.19440258342303537,0.5418168709444847
159.31578947368422, 17956215000.0, 0.2159882163899303,0.10736703006276842
67.15957446808511, 6315106000.0, 0.21903964984551988,0.4567823010718623
85.9, 17196872000.0, 0.12329534840276483,0.2752369865291868
191.67346938775512, 12350358000.0, 0.2603327965646807,-0.12617120954003416
97.47826086956522, 95774917000.0, 0.23441156228492774,-0.045495093666369446
124.92156862745098, 22818040000.0, 0.28086047446722956,0.7636163867524721
647.6521739130435, 55250080000.0, 0.37480387632671913,-0.5751208378088078
92.05504587155963, 55596478000.0, 0.04728107713182341,0.4710982658959538
73.9767441860465, 149325922000.0, -0.1801546391752577,0.6494812951901918
52.056603773584904, 15761418000.0, -0.39561883899233297,-0.06995288147879665
43.322784810126585, 48809980000.0, 0.020423375074537932,0.3197954711468225
109.28787878787878, 43236426000.0, 0.5204468802698144,0.7543324552890616
65.35955056179776, 27271698000.0, 0.21288573811509592,0.3207839092315626
43.49180327868853, 14477090000.0, -0.35995174909529554,1.0851865812287975
1633.9999999999998, 148175864000.0, -0.6651737361318463,0.6782654310194092
78.71428571428571, 5238707000.0, 0.15725912312943016,-0.29900181488203265
449.74999999999994, 38819664000.0, -0.04814814814814816,1.0856031128404673
66.8, 9977446000.0, -0.14850223072020396,0.2133233532934133
349.0, 9977433000.0, -0.07427055702917766,0.1891117478510029
88.7948717948718, 158916264000.0, -0.022579734688117466,0.5034170757532005
138.88888888888889, 193952760000.0, -0.34997399895995845,0.0007999999999999545
62.93548387096775, 11687419000.0, -0.54007543611504,0.31573552024602763
67.5263157894737, 12521836000.0, -0.17714212416623895,1.2821512081060014
70.49166666666667, 47735869000.0, -0.22826384453973175,0.7129684359853411
72.81818181818183, 17808417000.0, 0.06958456973293764,0.3856290747676515
75.82730923694778, 72668029000.0, 0.2810231358979579,0.6254965309040836
114.90196078431373, 5463993000.0, 0.25320786997433714,-0.09129692832764508
-21.01785714285714, 8050478000.0, -0.563265306122449,1.419711129991504
87.6086956521739, 37203833000.0, -0.17838939857288483,0.5776674937965262
299.6363636363636, 666949386000.0, 0.6438902743142144,4.870752427184466
51.47243107769423, 18488261000.0, 0.28829401017775796,1.1352525867315884
67.4, 45326356000.0, 0.10274869109947636,0.3897922848664689
115.71689497716895, 55481696000.0, 0.3156473886408472,-0.05082471785967957
-397.70588235294116, 56527356000.0, -0.1612703138568416,0.08948380417098058
69.49411764705883, 37499060000.0, -0.23918083462132922,1.2270187912646016
56.04444444444444, 19276855000.0, -0.023363882793339386,-0.03740417657943429
51.578947368421055, 33347643000.0, -0.03257650542941758,1.136734693877551
53.608695652173914, 29714491000.0, -0.5047198232576823,1.167477696674777
57.98412698412699, 258397929000.0, -0.18768067600622632,0.2942786750615932
72.92307692307692, 38282379000.0, -0.30304367004852234,0.49957805907173
58.379629629629626, 12842569000.0, -0.19218449711723254,0.9119746233148296
51.22826086956522, 14494172000.0, -0.1483556198048428,0.2518565669424994
63.80263157894737, 41739039000.0, -0.247925552539744,1.0579500928026397
101.71153846153845, 38906130000.0, 0.14554905782975955,0.2871998487426734
376.3, 18528987000.0, 0.42916824914546164,1.1347329258570287
100.55555555555557, 85883732000.0, 0.034285714285714364,1.0337016574585636
43.83185840707965, 8751716000.0, -0.25429087624209573,0.4258025439127802
94.26415094339622, 254044815000.0, 0.056683587140439924,0.200160128102482
62.2906976744186, 17185710000.0, 0.22501715069746178,0.364943065148404
60.90566037735849, 232436400000.0, 0.03627608346709479,0.1220570012391573
106.38, 38414836000.0, -0.0009391435011270522,-0.15717240082722317
108.53086419753085, 155121877000.0, 0.07931246163290354,0.2017972926857014
62.44274809160305, 48976560000.0, 0.14086471408647133,0.23655256723716392
174.2702702702703, 8981936000.0, -0.056067925633143,0.321029776674938
-696.5555555555555, 53343232000.0, -0.1576755122606651,0.3786090285531983
50.967914438502675, 49996218000.0, 0.044722130878000636,0.5139020039869897
1346.3333333333335, 13184672000.0, 0.273329129886507,0.6049764793265661
80.34146341463415, 33169000000.0, -0.5724853990914991,0.18214936247723135
79.37209302325581, 20998726000.0, -0.060556014313239634,-0.09317316144154711
44.09803921568627, 18726468000.0, -0.13400077011936853,0.5686971987550024
76.35576923076923, 356348133000.0, -0.1282248325831596,0.15703311925450195
60.0, 81131733000.0, 0.1782141533901446,0.771069182389937
186.6086956521739, 110592369000.0, -0.002556356030676259,0.5030288909599255
41.9639175257732, 31956097000.0, -0.10004421843908907,0.4123572042746592
77.38, 31771648000.0, -0.065684617242212,0.33109330576376333
69.26, 15266570000.0, -0.055115961800818444,0.7548368466647415
142.35632183908046, 51768115000.0, 0.340005409791723,-0.15623738393217598
27.84375, 14039626000.0, -0.1696178937558248,0.8658810325476992
49.41747572815534, 9361616000.0, -0.26657060518731995,0.3084479371316306
67.5, 24219947000.0, -0.2867206762944699,0.931358024691358
51.53092783505155, 131971408000.0, -0.32752589802233284,0.2807842352705811
59.78151260504202, 16008623000.0, 0.060841037876528455,0.3844531908912004
49.11013215859031, 7922148000.0, -0.39792611795204147,-0.06987800502332263
79.41095890410959, 20645796000.0, 0.01186943620178041,0.5404519579092634
70.12408759124087, 150871589000.0, -0.16460869565217398,0.3278859165192048
166.5483870967742, 40662782000.0, 0.08216306853909038,0.10439666860352509
378.44444444444446, 10439933000.0, 0.06804640953276894,0.015560775102759867
191.8268551236749, 89618891000.0, 0.3232663010359537,-0.30745850756166304
45.714285714285715, 17700604000.0, -0.09090909090909098,0.8000000000000002
87.98, 43853554000.0, 0.09291925465838514,0.5369402136849283
77.81159420289855, 33120631000.0, -0.04227613271494835,0.5773887129819334
66.3943661971831, 8215023000.0, -0.19253168893456665,0.17819261773440812
68.86577181208054, 31891030000.0, -0.07724820143884895,0.9135561836078354
172.66666666666666, 19202234000.0, -0.21752265861027198,0.7965250965250966
104.28021978021977, 47057150000.0, 0.21387911736488646,0.3646662100216029
101.52830188679245, 35634979000.0, -0.42913218756630594,0.49135848355324285
107.67021276595744, 16127969000.0, 0.22782967366250134,0.17853966999308377
94.78846153846153, 114806055000.0, 0.10788941335131483,0.7184012984378171
373.33333333333337, 197080007000.0, 0.3218681503962233,0.30395408163265303
437.79166666666663, 28508183000.0, -0.051372336583604294,0.5547730084705437
107.3076923076923, 74477887000.0, -0.18335089567966276,-0.03383512544802866
44.70731707317073, 13266597000.0, -0.44872180451127824,0.14129841789416278
58.68421052631579, 6823634000.0, 0.05114305915625741,0.10538116591928241
63.952380952380956, 48764453000.0, -0.15580100574712638,0.13732581640251032
455.57894736842104, 95869854000.0, 0.27575534266764934,0.5063539741219961
122.45283018867924, 59532825000.0, -0.01307785888077858,0.5795069337442218
121.52499999999999, 41650577000.0, 0.0677063313382021,-0.11674552561201393
48.01875, 17602320000.0, 0.05666345757117322,0.23584537290121052
76.1358024691358, 16355830000.0, 0.22142998613586848,0.00729690287011506
77.22072072072072, 12782790000.0, 0.2536931402661986,0.016741527153940408
64.02272727272728, 16740670000.0, 0.12680000000000008,0.3329783457578983
106.3409090909091, 79033090000.0, -0.04724088780289148,0.027783714468903705
47.84444444444445, 19221414000.0, 0.01748582230623823,0.5199721319089642
59.96067415730337, 12155629000.0, 0.11084512905911746,0.5898997470252038
130.5, 124480676000.0, -0.26837294332723943,-0.043311677494586066
54.84297520661157, 24453767000.0, -0.15464968152866243,0.47091621458710065
198.55555555555557, 18088833000.0, -0.09473150962512653,1.4135422495803023
76.87755102040816, 18679368000.0, 0.16175790285273725,0.16100345102203337
59.57692307692307, 110999331000.0, -0.01473550302130818,0.6660210888745428
46.784615384615385, 13071717000.0, 0.022184873949579836,0.2696481420585334
68.07462686567163, 58130674000.0, 0.049229353577179676,0.8688884016663012
91.11111111111111, 38212428000.0, 0.03300579491055688,0.4812195121951219
115.05882352941175, 181340455000.0, 0.4521158129175945,0.6234662576687117
61.1025641025641, 25549693000.0, -0.16736547868623347,0.46775772835361606
39.14606741573034, 20979798000.0, 0.24295397788084203,2.1509758897818596
48.132352941176464, 9785350000.0, -0.1285942492012781,0.35135960892147877
56.375, 17310114000.0, -0.7448373408769449,0.7893569844789359
84.43023255813954, 74118603000.0, -0.04347253326307466,-0.10136344856080429
76.91666666666667, 39803437000.0, 0.021501976284584973,0.47097972450085135
56.496815286624205, 20592396000.0, -0.1366556355849717,1.0422773393461104
65.39800995024876, 12241635000.0, 0.14483539453056957,0.892887029288703
159.0, 15309869000.0, 0.04446690247599811,1.0256410256410253
-275.8735632183908, 592787735000.0, 0.07913313250303491,0.297237615099371
68.5125, 163366928000.0, 0.02515664453380714,0.9054916985951468
51.86419753086419, 14099382000.0, -0.002374732842555246,0.3470602237562487
66.91037735849056, 227021816000.0, 0.132173357809881,0.33859710962284106
71.62626262626263, 89450955000.0, 0.03397491980169143,0.0782682273304188
104.26829268292684, 26511071000.0, 0.08475006343567631,-0.12573099415204678
58.819148936170215, 40427155000.0, -0.12778040700425936,0.6131307650569723
100.63876651982379, 41190990000.0, 0.1634835752482811,0.2021011162179909
38.91724137931035, 39753060000.0, 0.0662257912139821,0.2018429913166754
79.44444444444444, 12024093000.0, -0.19178598342125094,0.8946386946386947
59.078125, 45502075000.0, -0.027770635124710678,0.3149960327955566
295.4576271186441, 15265388000.0, 0.5928362573099415,0.01566085360257009
46.37391304347826, 21849659000.0, 0.3302569219256671,0.5201575098443652
54.0126582278481, 54516404000.0, -0.05072302558398222,0.25568314975392537
60.59677419354839, 22674772000.0, 0.2190136275146009,0.025286132552568615
166.66666666666666, 26820749000.0, 0.4471214017521902,0.20897297297297296
59.69465648854962, 122075005000.0, -0.343574246621338,0.7148337595907927
22.559055118110233, 13899326000.0, -0.14336971146658697,0.17626527050610835
61.29299363057325, 165589418000.0, -0.13438877394980658,0.2381793619453393
33.12328767123288, 26610534000.0, -0.2888932457602196,1.3698649021229663
84.02857142857144, 471414211000.0, 0.16371550103867838,0.8740224413464809
69.87719298245614, 9542577000.0, 0.07397087902211028,-0.0513850531425224
39.50279329608938, 48503431000.0, 0.42848484848484836,0.29981615047376614
152.51351351351352, 17766398000.0, -0.21297071129707115,0.06344143186248447
110.58227848101265, 22652740000.0, 0.5326315789473685,0.309981684981685
96.1, 29727930000.0, 0.20031225604996095,0.24869927159209165
51.93258426966292, 165731992000.0, -0.011970927746900433,0.14517524881003896
740.1764705882352, 84422214000.0, 0.059175084175084186,0.19097194627672268
65.52631578947368, 8721463000.0, -0.1688918558077437,0.18875502008032127
15.360655737704917, 11722754000.0, 0.0,0.0
112.3913043478261, 490725900000.0, -0.7042334096109839,0.47027724049000647
128.33783783783784, 22869838000.0, 0.44485014453065563,0.35169000737074874
67.73333333333333, 18011199000.0, -0.1814938427897341,0.14496625421822273
82.6747572815534, 30719853000.0, 0.11751968503937005,-0.14720216076566256
61.91919191919192, 403055084000.0, -0.2862133209129017,0.6109298531810767
78.47058823529412, 35389264000.0, -0.2255442670537011,-0.16116941529235385
75.16901408450704, 67238588000.0, 0.03994544037412309,0.6170133033539442
68.66326530612245, 18201240000.0, 0.19393186657203704,0.4355030465150838
81.44444444444444, 30439477000.0, -0.02711414486158513,0.2946793997271488
52.77669902912621, 158335926000.0, -0.00839109813936521,0.1160779985283297
183.86486486486487, 37341237000.0, -0.10096471521078366,-0.06261943260326323
128.12765957446808, 26920612000.0, 0.13110443275732525,0.6384921952839588
37.53124999999999, 11502195000.0, -0.457542908762421,0.3243963363863448
77.32203389830508, 7806357000.0, -0.2765620044402157,0.3855765015344148
124.91666666666667, 23100758000.0, -0.1646698244636389,0.17611741160773842
35.8219512195122, 7609120000.0, -0.24192216372457934,0.14822632259821597
2570.0, 36954317000.0, -0.4281263907432132,0.18638132295719842
276.390243902439, 25335714000.0, 0.0,0.32977409106953764
81.36144578313252, 33492048000.0, -0.20518655106124206,0.1661483784984451
67.1747572815534, 12657354000.0, -0.5348884108631352,1.436623789564966
87.58536585365853, 38691611000.0, -0.00027839643652575487,0.3397382344750767
60.833333333333336, 18901674000.0, -0.04123982138166536,0.8684931506849316
107.42647058823528, 38388003000.0, 0.0027453671928620847,0.11718001368925397
46.12582781456954, 15445055000.0, -0.10024544632476413,0.49030868628858565
49.08612440191388, 28129716000.0, -0.09548580497266794,0.17623550053611461
63.48837209302326, 4580702000.0, -0.04244124868467207,0.8619047619047618
111.44186046511628, 80772055000.0, 0.11364164536369975,0.5033388981636061
